Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :418:
#kˌorrˈupt̪ium# >>> #kxʷrˈuθu# ( GOLD : #korˈoθo#) :
k ˌo r r ˈu p t̪ i u m 
#kˌorrˈupt̪iu# | 25 : [+nas] > ∅ / [-stres] __ #
#kˌorrˈupt̪ju# | 39 : [+syl,-prim,-lo,+hi] > [-syl,-long,0stres,0prim,-splng] / __ [+syl]
#kˌɔrrˈupt̪ju# | 42 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈopt̪jo# | 43 : [+syl,-long] > [-hi] 
#kˌɔrˈopt̪jo# | 45 : r r > r 
#kˌɔrˈot̪t̪jo# | 57 : {p s;p t̪;m n̪} > {s s;t̪ t̪;n̪ n̪} 
#kˌɔrˈot̪t͡ʃjo# | 62 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#kˌɔrˈot̪t͡sjo# | 87 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#kˌɔrˈot̪t͡sju# | 94 : [+syl,+back] > [+hi,-lo] / [+front,+hi,-cons,-syl,-back] __ 
#kˌɔrˈut̪t͡sju# | 95 : [+syl,+round,+tense] > [+hi,-lo] / __ ( [-syl] )* [+hi,+syl]
#kwerˈut̪t͡sju# | 100 : [-tense] ∅ > [+tense,+hi,-syl,-cons,0stres,0prim,-lat,+cont,0delrel] e
#kɣʷerˈut̪t͡sʝu# | 107 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#kɣʷerˈut̪t͡sʒu# | 113 : ʝ > ʒ / [-syl] __ [+round]
#kɣʷerˈut͡sʒu# | 119 : [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat] > ∅ / __ [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat]
#kɣʷrˈut͡sʒu# | 121 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#kxʷrˈut͡sʃu# | 122 : [-son] > [-voi] / [-voi] __ 
#kxʷrˈut͡su# | 149 : [-son] > ∅ / [+delrel] __ 
#kxʷrˈusu# | 163 : [+strid,+ant] > [+cont,0delrel] 
#kxʷrˈuθu# | 167 : s > θ / __ [-cons]
Final form : #kxʷrˈuθu#
