Derivation file for run '../SpanishCFR/SpanishRunLewis'; etymon number :243:
#kwˌiːn̪ɡˈen̪t̪oːs# >>> #bin̪xˈen̪t̪os# ( GOLD : #kin̪jˈen̪t̪os#) :
k w ˌiː n̪ ɡ ˈe n̪ t̪ oː s 
#kwˌiːŋɡˈen̪t̪oːs# | 14 : [+nas] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#kɣʷˌiːŋɡˈen̪t̪oːs# | 19 : w > ɣʷ / __ [+syl]
#kbˌiːŋɡˈen̪t̪oːs# | 36 : ɣʷ > b 
#kbˌiːŋɡˈɛn̪t̪oːs# | 48 : [+syl,-long,+prim,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#kbˌiŋɡˈɛn̪t̪os# | 50 : [+syl] > [-long,-splng] 
#bbˌiŋɡˈɛn̪t̪os# | 61 : [-cont,-son] > [αcont,βcor,ɣant,ðdistr,ɛlab,θback,χfront,ɷhi,Adelrel,Bstrid,Cvoi,Dround] / __ [-son,+cons,αcont,βcor,ɣant,ðdistr,ɛlab,θback,χfront,ɷhi,Adelrel,Bstrid,Cvoi,Dround]
#bbˌiŋɡjˈɛn̪t̪os# | 65 : ∅ > j / [+cons,-cont,+back,-round] __ [+syl,-back]
#bbˌiŋd͡ʒjˈɛn̪t̪os# | 66 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#bbˌiŋd͡ʒˈɛn̪t̪os# | 70 : [-syl,-cons,+hi,+front] > ∅ / [+front,+cons] __ 
#bbˌiŋʝˈɛn̪t̪os# | 97 : d͡ʒ > ʝ 
#bbˌiŋʝˈɛen̪t̪os# | 124 : ∅ > e / [-tense,+prim] __ 
#bbˌiŋʝjˈen̪t̪os# | 125 : [-tense,+prim] e > [+tense,+hi,-syl,-cons,0stres,0prim,-lat,+cont,0delrel] [+prim,+stres,+syl,+son,0delrel]
#bbˌiŋɟjˈen̪t̪os# | 137 : [+cont,+cons,+voi,-nas,-lat] > [-cont,-delrel,+cons,-son,0tense] / [+nas] __ 
#bbˌiŋʒjˈen̪t̪os# | 139 : ɟ > ʒ 
#bˌiŋʒjˈen̪t̪os# | 147 : [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat,ðdistr,Adelrel] > ∅ / __ [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat,ðdistr,Adelrel]
#bˌiŋʒˈen̪t̪os# | 177 : [-syl,-cons,+hi,+front] > ∅ / [+front,+cons] __ 
#bˌiŋʃˈen̪t̪os# | 217 : [+strid] > [-voi] 
#bˌiŋxˈen̪t̪os# | 219 : ʃ > x 
#biŋxˈen̪t̪os# | 223 : [-prim] > [-stres,-prim,+syl,+son,0delrel] 
#bin̪xˈen̪t̪os# | 225 : ŋ > n̪ 
Final form : #bin̪xˈen̪t̪os#
