Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :75:
#d̪ˌeːsˌɑn̪ɡin̪ˈɑːre# >>> #d̪iθjezn̪ˈɑɾ# ( GOLD : #d̪esɑn̪ɡɾˈɑɾ#) :
d̪ ˌeː s ˌɑ n̪ ɡ i n̪ ˈɑː r e 
#d̪ˌeːsˌɑn̪ɡin̪ˈɑːɾe# | 1 : r > ɾ / @ __ @
#d̪ˌeːsˌɑːn̪ɡin̪ˈɑːɾe# | 4 : [+syl,-long] > [+syl,+long,+son,0delrel] / __ [+nas] [-son]
#d̪ˌeːsˌɑːŋɡin̪ˈɑːɾe# | 13 : [+nas] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#d̪ˌeːsˌɑːŋɡen̪ˈɑːɾe# | 44 : [+syl,-long] > [-hi] 
#d̪ˌesˌɑŋɡen̪ˈɑɾe# | 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌesˌɑŋɡjen̪ˈɑɾe# | 63 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#d̪ˌesˌɑŋd͡ʒjen̪ˈɑɾe# | 64 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#d̪ˌezˌɑŋd͡ʒjen̪ˈɑɾe# | 85 : [-son] > [+voi] / [-cons] __ [+son]
#d̪ˌezˌɑŋd͡zjen̪ˈɑɾe# | 88 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#d̪ˌezˌɑjd͡zjen̪ˈɑɾe# | 93 : [+cons,+back] > j / [+syl] __ [-back,+cons]
#d̪ˌezˌɑjd͡zʝen̪ˈɑɾe# | 107 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#d̪ˌezˌɑjd͡zʝn̪ˈɑɾe# | 121 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#d̪ˌezˌejd͡zʝn̪ˈɑɾe# | 123 : {ɑ w;ɑ j;ˌɑ w;ˌɑ j;ˈɑ w;ˈɑ j} > {o w;e j;ˌo w;ˌe j;ˈo w;ˈe j} 
#d̪ˌezjˌed͡zʝn̪ˈɑɾe# | 138 : [+syl,-lo,αstres,βprim,ɣhi] [-cons,-syl,+hi] > [-syl,+hi,0stres,0prim] [+syl,αstres,βprim,ɣhi,+son,0delrel]
#d̪ˌezjˌed͡zʝn̪ˈɑɾ# | 141 : [+syl,-lo,-hi] > ∅ / [+syl] ɾ __ #
#d̪ˌizjˌed͡zʝn̪ˈɑɾ# | 144 : [+syl,-lo] > [+hi] / __ [+cons] [-cons,-syl]
#d̪ˌizjˌed͡zn̪ˈɑɾ# | 148 : [-son] > ∅ / [+delrel] __ 
#d̪ˌizjˌezn̪ˈɑɾ# | 162 : [+strid,+ant] > [+cont,0delrel] 
#d̪ˌisjˌesn̪ˈɑɾ# | 163 : [+strid] > [-voi] 
#d̪ˌiθjˌesn̪ˈɑɾ# | 166 : s > θ / __ [-cons]
#d̪ˌiθjˌezn̪ˈɑɾ# | 168 : s > z / [-cons] __ [+cons,+voi]
#d̪iθjezn̪ˈɑɾ# | 173 : [-prim] > [-stres,-prim,+syl,+son,0delrel] 
Final form : #d̪iθjezn̪ˈɑɾ#
