Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :1058:
#wˌin̪kˈikulum# >>> #ˌiʃ̪ˈiɡl̥o# ( GOLD : #ben̪θˈexo#) :
w ˌi n̪ k ˈi k u l u m 
#wˌiŋkˈikulum# | 5 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#ɣʷˌiŋkˈikulum# | 18 : w > ɣʷ / __ [+syl]
#ɣʷˌiŋkˈikulu# | 28 : [+nas] > ∅ / __ #
#βˌiŋkˈikulu# | 33 : ɣʷ > β 
#βˌeŋkˈekolo# | 46 : [+syl,-long] > [-hi] 
#βˌeŋkjˈekolo# | 68 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#βˌeŋt͡ʃjˈekolo# | 69 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#ˌeŋt͡ʃjˈekolo# | 93 : [-son,+voi,-strid,+ant,-hi] > ∅ / __ [+syl,-cons,-round]
#ˌeŋt͡ʃ̪jˈekolo# | 99 : [+strid,-cont] > [-hi,+ant] 
#ˌejt͡ʃ̪jˈekolo# | 104 : [+cons,+back] > j / [+syl] __ [-back]
#ˌeʝt͡ʃ̪jˈekolo# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#ˌeʒt͡ʃ̪jˈekolo# | 129 : ʝ > ʒ 
#ˌeʒt͡ʃ̪jˈeklo# | 136 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#ˌeʒt͡ʃ̪jˈekl̥o# | 137 : [+cons] > [-voi] / [-voi] __ 
#ˌiʒt͡ʃ̪jˈekl̥o# | 158 : [+syl,-lo] > [+hi] / __ [+cons] ( [+cons] ) [-cons,-syl]
#ˌit͡ʃ̪jˈekl̥o# | 160 : [+cons] > ∅ / __ [+delrel]
#ˌit͡ʃ̪jˈikl̥o# | 169 : [+syl,+front] > [+hi] / [-cons,-syl,+front] __ [-ant] [+cons]
#ˌit͡ʃ̪ˈikl̥o# | 171 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#ˌiʃ̪ˈikl̥o# | 176 : [+strid,+ant] > [+cont,0delrel] 
#ˌiʃ̪ˈiɡl̥o# | 182 : [+cons] > [+voi] / [-cons] __ [+cons]
Final form : #ˌiʃ̪ˈiɡl̥o#
