Derivation file for run '../SpanishCFR/SpanishRunLewis'; etymon number :868:
#sˌokiet̪ˈɑːt̪em# >>> #esθˈɑd̪e# ( GOLD : #soθjed̪ˈɑd̪#) :
s ˌo k i e t̪ ˈɑː t̪ e m 
#sˌokiet̪ˈɑːt̪e# | 32 : [+nas] > ∅ / [-stres] __ #
#sˌokieːt̪ˈɑːt̪e# | 40 : [+syl,αback] > [+long] / [+cons,-cor,-cont] [+syl,αback] __ 
#sˌokjeːt̪ˈɑːt̪e# | 46 : [+syl,-prim,-lo,+hi] > [-syl,-long,0stres,0prim,-splng] / __ [+syl]
#sˌɔkjeːt̪ˈɑːt̪e# | 49 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɔkjet̪ˈɑt̪e# | 51 : [+syl,+long] > [-long,-splng] 
#sˌɔt͡ʃjet̪ˈɑt̪e# | 67 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#sˌɔt͡ʃet̪ˈɑt̪e# | 71 : [-syl,-cons,+hi,+front] > ∅ / [+front,+cons] __ 
#sˌɔd͡ʒed̪ˈɑd̪e# | 93 : [-cont] > [+voi] / [+syl] __ [+son]
#sˌɔd͡zed̪ˈɑd̪e# | 96 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#swed͡zed̪ˈɑd̪e# | 108 : [-tense] ∅ > [+tense,+hi,-syl,-cons,0stres,0prim,-lat,+cont,0delrel] e
#sɣʷed͡zed̪ˈɑd̪e# | 115 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#sɣʷd͡zd̪ˈɑd̪e# | 129 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#sxʷd͡zd̪ˈɑd̪e# | 130 : [-son] > [-voi] / [-voi] __ 
#sd͡zd̪ˈɑd̪e# | 170 : [-son] > ∅ / __ [+delrel]
#sd͡zˈɑd̪e# | 171 : [-son] > ∅ / [+delrel] __ 
#szˈɑd̪e# | 185 : [+strid,+ant] > [+cont,0delrel] 
#ssˈɑd̪e# | 187 : [+strid] > [-voi] 
#sθˈɑd̪e# | 189 : s > θ / __ [-cons]
#esθˈɑd̪e# | 194 : ∅ > e / # __ s [+cons]
Final form : #esθˈɑd̪e#
