Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :204:
#hˌamikˈeolum# >>> #ˌaʃ̪jˌulo# ( GOLD : #an̪θwˈelo#) :
h ˌa m i k ˈe o l u m 
#ˌamikˈeolum# | 0 : h > ∅ 
#ˌamikˈeolu# | 28 : [+nas] > ∅ / __ #
#ˌamikˈeoːlu# | 36 : [+syl] > [+syl,+long,+son,0delrel] / [+cons,-cor,-cont] [+syl] __ 
#ˌamikeˌoːlu# | 38 : [+stres,-lo] [-stres] > [-stres,-prim,+syl,+son,0delrel] [+stres,+syl,+son,0delrel]
#ˌamekeˌoːlo# | 46 : [+syl,-long] > [-hi] 
#ˌamekeˌolo# | 47 : [+syl,+long] > [-long,-splng] 
#ˌamekejˌolo# | 53 : ∅ > j / [+syl,-back] __ [+syl,+back]
#ˌamekijˌolo# | 57 : e > i / __ j
#ˌamekjijˌolo# | 70 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#ˌamet͡ʃjijˌolo# | 71 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#ˌamet͡ʃjiˌolo# | 75 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#ˌamet͡ʃiˌolo# | 76 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#ˌamet͡ʃ̪iˌolo# | 101 : [+strid,-cont] > [-hi,+ant] 
#ˌamet͡ʃ̪jˌolo# | 102 : [+front,+syl,-stres,+hi] > [-syl,0stres,0prim] / __ [+syl]
#ˌamet͡ʃ̪jˌulo# | 108 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#ˌamt͡ʃ̪jˌulo# | 139 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#ˌat͡ʃ̪jˌulo# | 163 : [+cons] > ∅ / __ [+delrel]
#ˌaʃ̪jˌulo# | 179 : [+strid,+ant] > [+cont,0delrel] 
Final form : #ˌaʃ̪jˌulo#
