Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :390:
#kˌorrˈupt̪ium# >>> #kxʷrɾˈuθo# ( GOLD : #korˈoθo#) :
k ˌo r r ˈu p t̪ i u m 
#kˌoɾɾˈupt̪ium# | 1 : r > ɾ / @ __ @
#kˌoɾɾˈupt̪iu# | 32 : [+nas] > ∅ / [-stres] __ #
#kˌoɾɾˈupt̪ju# | 46 : [+syl,-prim,-lo,+hi] > [-syl,-long,0stres,0prim,-splng] / __ [+syl]
#kˌɔɾɾˈupt̪ju# | 49 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔɾɾˈopt̪jo# | 50 : [+syl,-long] > [-hi] 
#kˌɔrɾˈopt̪jo# | 56 : ɾ > r / __ ɾ
#kˌɔrɾˈot̪t̪jo# | 65 : {p s;p t̪;m n̪} > {s s;t̪ t̪;n̪ n̪} 
#kˌɔrɾˈot̪t͡ʃjo# | 70 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#kˌɔrɾˈot̪t͡sjo# | 94 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#kˌɔrɾˈut̪t͡sjo# | 101 : [+syl,+round,+tense] > [+hi] / __ ( [-syl] )* ( [+syl] ( [-syl] )* ) [+cont,+hi,-back,-nas,-lat] [+syl]
#kwerɾˈut̪t͡sjo# | 106 : [-tense] ∅ > [+tense,+hi,-syl,-cons,0stres,0prim,-lat,+cont,0delrel] e
#kɣʷerɾˈut̪t͡sʝo# | 113 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#kɣʷerɾˈut̪t͡sʒo# | 119 : ʝ > ʒ / [-syl] __ [+round]
#kɣʷrɾˈut̪t͡sʒo# | 127 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#kxʷrɾˈut̪t͡sʃo# | 128 : [-son] > [-voi] / [-voi] __ 
#kxʷrɾˈut͡sʃo# | 153 : [-son] > ∅ / __ [+delrel]
#kxʷrɾˈut͡so# | 154 : [-son] > ∅ / [+delrel] __ 
#kxʷrɾˈuso# | 168 : [+strid,+ant] > [+cont,0delrel] 
#kxʷrɾˈuθo# | 172 : s > θ / __ [-cons]
Final form : #kxʷrɾˈuθo#
