Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :923:
#sˌan̪ɡwˈin̪eum# >>> #θˌaɣˈeɣʷ# ( GOLD : #san̪ɡwˈeɲo#) :
s ˌa n̪ ɡ w ˈi n̪ e u m 
#sˌaŋɡwˈin̪eum# | 5 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#sˌaŋɡɣʷˈin̪eum# | 16 : w > ɣʷ / __ [+syl]
#sˌaŋɡɣʷˈin̪eu# | 26 : [+nas] > ∅ / __ #
#sˌaŋɡβˈin̪eu# | 31 : ɣʷ > β 
#sˌaŋɡβˈin̪euː# | 35 : [+syl] > [+syl,+long,+son,0delrel] / [+cor,+son] [+syl] __ 
#sˌaŋɡβˈin̪juː# | 40 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#sˌaŋɡβˈen̪juː# | 44 : [+syl,-long] > [-hi] 
#sˌaŋɡβˈen̪ju# | 45 : [+syl,+long] > [-long,-splng] 
#sˌaŋɡβˈeɲju# | 60 : [+nas,+cor] > ɲ / __ j
#sˌaŋɡβˈeɲu# | 73 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#sˌaŋɣβˈeɲu# | 87 : [+cons,-cont,+voi] > [+cont,0delrel] 
#sˌaŋɣˈeɲu# | 93 : [-son,+voi,-strid,+ant,-hi] > ∅ / __ [+syl,-cons,-round]
#sˌaŋɣˈeu# | 120 : [+hi,+front,-strid,+cons,+cont] > ∅ / [+syl,+front] __ [+syl]
#sˌaŋɣˈew# | 122 : [+hi,-stres,+syl] > [-syl,0stres,0prim] / [+syl] __ 
#sˌaŋɣˈeɣʷ# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#sˌaɣˈeɣʷ# | 135 : [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi] > ∅ / __ [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi]
#θˌaɣˈeɣʷ# | 181 : s > θ / __ [-cons]
Final form : #θˌaɣˈeɣʷ#
