Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :685:
#prˌin̪kˈipium# >>> #wr̥ˌiʃ̪ˈipe̯ju# ( GOLD : #pɾin̪θˈipjo#) :
p r ˌi n̪ k ˈi p i u m 
#prˌiŋkˈipium# | 5 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#prˌiŋkˈipiu# | 26 : [+nas] > ∅ / __ #
#prˌiŋkˈipiuː# | 34 : [+syl] > [+syl,+long,+son,0delrel] / [+cons,-cor,-cont] [+syl] __ 
#prˌiŋkˈipjuː# | 40 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#prˌeŋkˈepjuː# | 44 : [+syl,-long] > [-hi] 
#prˌeŋkˈepju# | 45 : [+syl,+long] > [-long,-splng] 
#pɾˌeŋkˈepju# | 46 : r > ɾ 
#pɾˌeŋkjˈepju# | 68 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#pɾˌeŋt͡ʃjˈepju# | 69 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#pɾˌeŋt͡ʃjˈepe̯ju# | 83 : ∅ > e̯ / [+syl] [-voi] __ [-syl,+front,-cons]
#prˌeŋt͡ʃjˈepe̯ju# | 87 : [+cons,-cont,+voi] > [+cont,0delrel] 
#prˌeŋt͡ʃ̪jˈepe̯ju# | 99 : [+strid,-cont] > [-hi,+ant] 
#prˌejt͡ʃ̪jˈepe̯ju# | 104 : [+cons,+back] > j / [+syl] __ [-back]
#prˌeʝt͡ʃ̪jˈepe̯ju# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#prˌeʒt͡ʃ̪jˈepe̯ju# | 130 : ʝ > ʒ 
#pr̥ˌeʒt͡ʃ̪jˈepe̯ju# | 138 : [+cons] > [-voi] / [-voi] __ 
#pr̥ˌiʒt͡ʃ̪jˈipe̯ju# | 159 : [+syl,-lo] > [+hi] / __ [+cons] ( [+cons] ) [-cons,-syl]
#pr̥ˌit͡ʃ̪jˈipe̯ju# | 161 : [+cons] > ∅ / __ [+delrel]
#pr̥ˌit͡ʃ̪ˈipe̯ju# | 172 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#wr̥ˌit͡ʃ̪ˈipe̯ju# | 173 : [+lab,+cons] > w / __ [+cons]
#wr̥ˌiʃ̪ˈipe̯ju# | 177 : [+strid,+ant] > [+cont,0delrel] 
Final form : #wr̥ˌiʃ̪ˈipe̯ju#
